account_id,cases,revenue
LEEANT,3,1065.26
JANUPACR,5,1061.67
GUAGIL,1,1056.0
KAMTHO,6,1044.24
STAKENCR,13,1037.92
PATRAJ,2,1022.95
WILJOS,7,1005.27
BRZDANI,5,997.93
SONSEO,12,985.29
HAJBIL,2,980.45
MATSIN,10,977.37
COLVIN,1,975.85
GOEPAN,5,964.1600000000001
HANRAI,10,941.97
TIETER,9,938.86
GEOCHR,5,934.11
SZASCO,1,919.68
SOHMUHHW,4,915.0300000000001
MCNJOHLZ,5,893.83
STODAV,1,890.0
PULJOSMT,11,879.8199999999999
LLAISA,5,856.13
KHAOMDG,1,856.08
MCCMICLY,4,848.14
BAPJOS,2,847.88
SOMMEDAU,3,847.46
CERGAI,2,845.68
WITLEOMOK1,7,836.8
EXONAT,9,830.13
KILHAL,4,817.12
TADSIMFL,6,814.93
KORVIC,3,808.19
THADEVHOM,3,808.0799999999999
MANPHI,5,807.14
NIXDEN,2,798.37
WONANJ,4,791.09
SARNIL,8,781.5
SWEMAT,2,770.5799999999999
OLUMOR,1,770.01
IWAIWO,3,769.8199999999999
LEEJAYRV,6,755.4
COLBER,1,747.5
TOLLAW,5,740.9399999999999
BRELEO,5,729.74
LIAPETBO,8,728.75
BROSEADO,3,718.95
LESSTE,1,717.27
DEWGLEWR,1,716.08
HAFMAR,9,711.24
DIGNEW,1,697.43
PASKAR,3,696.8199999999999
JAYPOO,1,694.61
SLAMICDYE,3,690.98
KONKEV,2,687.47
PASSAM,3,677.3100000000001
MASJOH,2,661.46
GRAVICK,6,652.66
NORLINRV,6,649.58
LIGLAU,2,648.2
SOHMUHCP,4,638.53
CULSEA,3,628.6500000000001
KORJAMEP,4,628.0
ZILSIM,3,620.22
PANANE,2,614.4
CASSUS,3,614.28
JONDAVNV,6,613.8199999999999
DIBARMROS,2,606.99
DROJAC,4,605.7
KIMGIN,1,605.43
GAYPAU,1,604.93
KEAMICEL,3,604.5
NASANG,4,602.97
NAPSTE,5,600.6800000000001
VOLRIC,2,600.28
SACELI,4,586.0899999999999
PATROH,1,585.56
MATJOSLOW,1,585.56
RAOPOO,1,566.92
BARMARRA,1,565.99
CORABI,6,558.5400000000001
WILJIL,2,556.16
JANAAR,1,555.99
TUCAAROL,1,555.06
FULKAL,2,551.52
MCCKAT,3,549.53
METCHRK,1,549.0
LACMAT,1,548.87
KENKAT,3,539.36
LEEJIW,3,530.2
SEERAN,3,529.1500000000001
HAJBILWE,1,528.0
SMYEMI,1,528.0
KILHALAH,6,523.22
RUTLOU,1,522.13
MENMAR,1,520.44
KUSJOR,1,518.49
THADEVJOL,2,514.78
ADAAMMDYE,2,513.27
THASAMWE,1,509.85
LEINIR,3,509.75
GRAMEL,3,489.18
PATAMIBG,2,489.0
ALSDIN,1,487.78
BRADAN,5,484.59000000000003
SATHAR,3,484.05
PATAMIPA,2,483.0
PATSHERV,1,482.84
EARWIL,3,481.73
NEWDAV,2,479.23
DABJOS,1,477.99
BORDEM,3,474.83
BREWIL,3,471.28999999999996
HYDSHE,3,470.58000000000004
SEERANNV,5,465.38
LAWSTE,1,461.82
CZEBOHL,1,439.99
LEEAND,3,429.48
HENSHA,3,425.21
DANBRI,1,425.0
NAIHEM,3,424.2
GUAGILOL,1,423.94
MOOTAT,3,423.57
PARANG,1,417.08
BECJAM,2,415.24
YURMATMO,4,410.17
PATMON,1,403.5
LIGMAR,3,401.14
GOYRINLV,4,399.79999999999995
SILJEN,1,399.0
PATNITNA,1,386.95
KHAALI,1,368.24
SHADHALA,2,359.18
MARJOH,1,359.02
KOCJOA,1,357.09
BREBRI,2,346.72
GOOMER,2,342.12
ALBLAU,2,338.93
DICANT,1,337.58
GROGAR,2,333.96
EGGJAM,2,332.92
OYLJAS,2,331.0
TANFRA,1,312.97
WERROB,1,304.2
SLAMICCS,1,299.12
DABTOU,2,297.77
BANROH,1,290.73
HOAEMITP,1,285.39
SCARAN,4,283.95
ELKABD,1,282.98
ROUBRA,2,282.85
GREDANPA,2,282.32
KOLANNCHI,2,281.6
ZIEMAT,1,280.38
PATAVAEL,1,279.49
BICEVAEV,1,279.09
WEBDEN,1,276.44
PARHAY,3,276.18
FOEWIL,1,273.98
KILHALLZ,2,271.97
DIHBAO,2,271.09000000000003
KANWOO,1,269.97
SHASYE,1,262.84
BAHMAN,1,262.47
REZSEMNV,1,262.47
DOMSIR,1,261.74
GRUKAT,2,259.5
HAMMATLA,2,258.39
LIEBRI,1,258.23
KARTHO,1,256.66
ENAHORLA,2,255.08
SALMICOP,1,251.24
PAUMICBL,2,245.96
BAPBRI,3,244.69
ROGNIC,1,241.17
LILULO,1,240.73
SANHAZ,2,239.38
SALCHACH,1,232.47
SAFTARMU,1,229.72
VITGAI,1,224.19
THADEVOL,1,222.92
PATBIN,1,218.54
RODJOR,1,212.42
CONJON,1,211.76
KOWKARDG,1,211.46
WALTIMBER,1,210.25
MACERIMU,1,210.0
BRODANFL,4,208.41
BICBRASO,3,207.0
MCGROB,1,204.59
NAISNE,3,204.48000000000002
SABTRURO,1,198.22
LEURINCHI,1,189.0
MODPOO,1,189.0
ZHAVIV,1,185.86
SCHJEF,1,185.32
RUDOLIBA,2,184.22
ALHRENCH,2,179.98
LEEYOU,1,177.81
LANJAN,1,171.68
MANEDWLD,1,171.1
KOALA,1,171.06
CALSAM,1,170.09
PATRICDO,1,166.98
WARJUD,1,166.98
HRUHEALF,1,163.99
CAPSCO,1,163.85
SIGRIC,1,163.06
KYLAUD,1,159.0
KIMMIN2,1,158.29
JOBSEJEL,1,143.36
ANDLER,1,139.0
SCHLAWOH,1,139.0
HOGTIM,1,130.32
LASCHR,1,129.0
SINJAS,1,127.49
WARISR,1,119.95
SUKGHA,1,119.95
HAKRIZ,2,116.64
GERTHO,1,112.7
GORJOH,1,104.72
KOSFAY,1,103.48
LEEJAYBILL,1,91.05
HARAUR,1,89.99
ALBMONWA,1,83.94
WITLEOMOKE,1,82.23
CHEJAS,1,78.59
COHADA,1,78.0
MUSSCODO,1,76.98
GELHAT,1,75.99
GHARAM,1,70.59
RODOSM,2,64.42
PATRAJWL,1,53.1
WORJOE,1,40.67
JOHDENLA,1,37.19
JAGGAR,2,33.98
DELDEA,1,32.44
PARCHR,1,15.94
MELHEL,1,10.63
