account_id,ytd_implant_sales,ly_implant_sales,ytd_implant_remakes
KILHAL,300.0,0.0,0.0
DREMATNV,299.98,999.0,100.0
LATKIMPAL,299.0,0.0,0.0
MARROM,258.0,1146.8,0.0
MENMAR,249.6,0.0,0.0
FRATER,248.99,1079.0,0.0
KLUANGFL,248.99,0.0,0.0
VOHSAF,248.99,497.98,0.0
RYCJUAFL,239.0,239.0,0.0
SHASYE,221.99,0.0,0.0
GRAVICDES,199.99,786.99,0.0
KOWKARDG,194.5,74.0,194.5
CORKAT,190.0,920.0,0.0
TADSIMFL,168.0,0.0,0.0
BECJAM,156.0,0.0,0.0
SWEMAT,150.0,660.99,0.0
WADAMY,143.0,4582.73,0.0
PATMON,129.0,0.0,0.0
LEEAND,105.3,524.0,0.0
LAPANT,98.0,2137.99,0.0
SHADHALA,98.0,6439.97,0.0
SAFTAR,78.99,0.0,0.0
ARANAD,77.0,0.0,0.0
MADABD,75.0,3768.0,0.0
JANPET,71.5,5925.0,0.0
LEURINSV,59.98,917.0,0.0
CHUMAN,49.98,330.95,0.0
WORJOE,28.28,24.38,0.0
CHUMANRV,24.99,0.0,0.0
LEEJAYRV,24.99,49.98,0.0
GOEPAN,20.0,1815.99,0.0
MOMALL,0.0,0.0,0.0
MONMAR,0.0,0.0,0.0
PATRAU,0.0,0.0,0.0
PATRAJBD,0.0,0.0,0.0
PATPRA,0.0,0.0,0.0
PATPINNV,0.0,0.0,0.0
MARJOH,0.0,0.0,0.0
PATPAROL,0.0,0.0,0.0
PATPARNAP,0.0,0.0,0.0
MARKIL,0.0,0.0,0.0
PATNIT,0.0,0.0,0.0
PATNIK,0.0,0.0,0.0
MARMAR,0.0,0.0,0.0
MARSCO,0.0,0.0,0.0
PATMOH,0.0,0.0,0.0
MARSTE,0.0,0.0,0.0
MARSUB,0.0,0.0,0.0
PATLEE,0.0,589.5,0.0
MARSUBOS,0.0,0.0,0.0
PATKRU,0.0,0.0,0.0
PATKIN,0.0,0.0,0.0
PATRIC,0.0,0.0,0.0
PATSHERV,0.0,0.0,0.0
PATSHIBV,0.0,0.0,0.0
PAUMIC,0.0,0.0,0.0
PAYLEE,0.0,0.0,0.0
PAVVIC,0.0,0.0,0.0
PAUVAL,0.0,0.0,0.0
MANTOD,0.0,0.0,0.0
MARALI,0.0,0.0,0.0
PAUTAT,0.0,0.0,0.0
PAUMICBL,0.0,479.0,0.0
MARANTMD,0.0,0.0,0.0
MARAUSNP,0.0,0.0,0.0
MARJAMBOU,0.0,0.0,0.0
PATUMAPH,0.0,6149.59,448.0
MARDAN,0.0,0.0,0.0
MARDAVMD,0.0,0.0,0.0
PATULKPR,0.0,0.0,0.0
MARJAM,0.0,0.0,0.0
PATTRU,0.0,0.0,0.0
PATSOH,0.0,0.0,0.0
PATSMIFP,0.0,0.0,0.0
PATKAVCHI,0.0,0.0,0.0
PATJIG,0.0,0.0,0.0
PATGAR,0.0,0.0,0.0
PARAJE,0.0,0.0,0.0
PARISH,0.0,0.0,0.0
PARGIL,0.0,958.0,0.0
PARCAR,0.0,0.0,0.0
MATCHR,0.0,0.0,0.0
PARAYE,0.0,0.0,0.0
PARANT,0.0,0.0,0.0
PARANG,0.0,0.0,0.0
MATEDD,0.0,0.0,0.0
PAPRIC,0.0,0.0,0.0
PARMAU,0.0,0.0,0.0
PAPRAC,0.0,0.0,0.0
MATFELKE,0.0,652.0799999999999,0.0
PAPMAR,0.0,0.0,0.0
PAPATHNL,0.0,0.0,0.0
PAPATH,0.0,0.0,0.0
MATJOSBL,0.0,0.0,0.0
PAOGAB,0.0,0.0,0.0
PANANE,0.0,5274.99,0.0
PARKRURO,0.0,1366.96,0.0
PARRIC,0.0,0.0,0.0
PATELRITA,0.0,0.0,0.0
PATBRI,0.0,0.0,0.0
PATELPIN,0.0,0.0,0.0
MARTIN,0.0,0.0,0.0
PATDHASHW,0.0,0.0,0.0
MASJOH,0.0,475.0,0.0
PATDHAMP,0.0,0.0,0.0
PATDEERV,0.0,0.0,0.0
PATDEE,0.0,0.0,0.0
PATBRIDP,0.0,0.0,0.0
PATBIN,0.0,0.0,0.0
PARROG,0.0,0.0,0.0
PATAMR,0.0,0.0,0.0
MASJOHVT,0.0,0.0,0.0
PASROB,0.0,0.0,0.0
MASMIC,0.0,0.0,0.0
PASKAR,0.0,350.0,0.0
MASSJOHN,0.0,0.0,0.0
PASJIL,0.0,0.0,0.0
PARSTEV,0.0,0.0,0.0
PAYMAR,0.0,0.0,0.0
PENPAT,0.0,0.0,0.0
PERJON,0.0,0.0,0.0
PPHOMBRI,0.0,0.0,0.0
PRIBRU,0.0,0.0,0.0
MACMAR,0.0,0.0,0.0
MACRAM,0.0,0.0,0.0
PPWITLEO,0.0,0.0,0.0
PPSTOMAR,0.0,0.0,0.0
MACTHO,0.0,0.0,0.0
PPNATKEV,0.0,0.0,0.0
PPKENMAR,0.0,0.0,0.0
PPHANEMIE,0.0,0.0,0.0
PRILORBL,0.0,2505.14,0.0
PPBURJON,0.0,0.0,0.0
POWLINEH,0.0,194.0,0.0
MAGCON,0.0,0.0,0.0
POWJOS,0.0,0.0,0.0
MAHHAR,0.0,0.0,0.0
POTJAM,0.0,0.0,0.0
MAJMIC,0.0,0.0,0.0
POTGAR,0.0,0.0,0.0
PRILOR,0.0,300.0,0.0
MACJAM,0.0,0.0,0.0
POSSHA,0.0,0.0,0.0
PROMAR,0.0,0.0,0.0
PURJYO,0.0,0.0,0.0
PULPETSEN,0.0,46.8,0.0
PULPETPLA,0.0,0.0,0.0
PULPETCC,0.0,0.0,0.0
PULJOS,0.0,0.0,0.0
PULJON,0.0,0.0,0.0
PULERI,0.0,0.0,0.0
PULDON,0.0,0.0,0.0
PROLAB,0.0,0.0,0.0
MACHAR,0.0,0.0,0.0
PRODON,0.0,1500.0,0.0
PRODENT,0.0,0.0,0.0
PROALMBB,0.0,0.0,0.0
PROALM,0.0,0.0,0.0
LYZWIL,0.0,0.0,0.0
MACERIMU,0.0,5334.0,0.0
PROALA,0.0,0.0,0.0
PRILOREVA,0.0,0.0,0.0
POTCHR,0.0,129.0,0.0
POSLIN,0.0,0.0,0.0
MANTHOCH,0.0,0.0,0.0
PETJOH,0.0,0.0,0.0
PICGIN,0.0,3069.0,0.0
PIATHO,0.0,0.0,0.0
MANMATJ,0.0,0.0,0.0
PHIJOSCH,0.0,0.0,0.0
PHIJOS,0.0,0.0,0.0
MANNATPH,0.0,0.0,0.0
PETMAR,0.0,0.0,0.0
PETLEO,0.0,0.0,0.0
PETJAS,0.0,0.0,0.0
MANMAROP,0.0,0.0,0.0
PETDAVIN,0.0,0.0,0.0
PETDAV,0.0,0.0,0.0
MANTHO,0.0,0.0,0.0
PETBRY,0.0,0.0,0.0
PERTIM,0.0,0.0,0.0
PERMIC,0.0,0.0,0.0
PERMARTI,0.0,98.0,0.0
PERMAR,0.0,0.0,0.0
PINMIC,0.0,0.0,0.0
MANMARG,0.0,0.0,0.0
POSJOY,0.0,0.0,0.0
PONANT,0.0,49.0,0.0
MAKJOS,0.0,0.0,0.0
POSBRI,0.0,0.0,0.0
POPNAT,0.0,124.8,0.0
POPDAN,0.0,0.0,0.0
MALJAM,0.0,0.0,0.0
MANEDWLD,0.0,1808.0,789.98
PONKAY,0.0,0.0,0.0
MANGEOOB,0.0,0.0,0.0
MANGEOPR,0.0,0.0,0.0
PINMICH,0.0,0.0,0.0
POLALE,0.0,0.0,0.0
POKGAI,0.0,0.0,0.0
POGTHO,0.0,0.0,0.0
POGROG,0.0,0.0,0.0
PLAROB,0.0,0.0,0.0
MANJON,0.0,0.0,0.0
PISSUS,0.0,0.0,0.0
PISNIC,0.0,0.0,0.0
MATJOSLOW,0.0,369.0,0.0
MATMIC,0.0,0.0,0.0
PAMPAU,0.0,0.0,0.0
MILCRA,0.0,0.0,0.0
MYRCATH,0.0,0.0,0.0
MYEMIT,0.0,0.0,0.0
MYCRONLA,0.0,954.0,0.0
MICMAROP,0.0,0.0,0.0
MIDZAC,0.0,0.0,0.0
MYCRON,0.0,0.0,0.0
MIJRON,0.0,0.0,0.0
MUSSHA,0.0,0.0,0.0
MUSSCODO,0.0,350.0,0.0
NAGRUC,0.0,0.0,0.0
MUSSCO,0.0,0.0,0.0
MURTHO,0.0,0.0,0.0
MURTHE,0.0,0.0,0.0
MURPNED,0.0,0.0,0.0
MURPET,0.0,0.0,0.0
MURMAR,0.0,0.0,0.0
MILJAM,0.0,0.0,0.0
MILMAR,0.0,0.0,0.0
MICJOS,0.0,0.0,0.0
NAJSAB,0.0,0.0,0.0
MUNART,0.0,0.0,0.0
NAVODI,0.0,0.0,0.0
NEULAR,0.0,0.0,0.0
NESING,0.0,0.0,0.0
NELNIC,0.0,0.0,0.0
NELERI,0.0,0.0,0.0
NEETERR,0.0,0.0,0.0
NEAPHI,0.0,0.0,0.0
NEANEA,0.0,0.0,0.0
MEYGAR,0.0,0.0,0.0
NATKEV,0.0,0.0,0.0
NAPSTE,0.0,0.0,0.0
MEYTHO,0.0,0.0,0.0
MEYTHODS,0.0,0.0,0.0
NASJAM,0.0,0.0,0.0
MICJOH,0.0,0.0,0.0
MICJOHLA,0.0,524.0,0.0
NARNUP,0.0,0.0,0.0
NARMEE,0.0,0.0,0.0
NAPSTEAU,0.0,0.0,0.0
MURKAR,0.0,0.0,0.0
MILNAT,0.0,0.0,0.0
MENGEN,0.0,0.0,0.0
MORCHE,0.0,0.0,0.0
MORMICVH,0.0,0.0,0.0
MORMIC,0.0,0.0,0.0
MORKEN,0.0,0.0,0.0
MOHSHA,0.0,0.0,0.0
MOLALY,0.0,0.0,0.0
MOLRYA,0.0,0.0,0.0
MORDENPLA,0.0,0.0,0.0
MOLRYASH,0.0,0.0,0.0
MOOMIC,0.0,0.0,0.0
MOHSAQ,0.0,0.0,0.0
MOOJOHOP,0.0,0.0,0.0
MOOJOHOL,0.0,0.0,0.0
MOOJOHHOM,0.0,0.0,0.0
MOOJOHBOU,0.0,0.0,0.0
MOOJOH,0.0,0.0,0.0
MONREBSB,0.0,0.0,0.0
MONMARNV,0.0,0.0,0.0
MOLWIL,0.0,0.0,0.0
MORPAU,0.0,258.0,0.0
MOHKHA,0.0,0.0,0.0
MILPAU,0.0,0.0,0.0
MOYPHI,0.0,0.0,0.0
MULJEN,0.0,0.0,0.0
MILTOM,0.0,0.0,0.0
MINMIC,0.0,0.0,0.0
MUIJOHLE,0.0,2761.0,0.0
MUIJOH,0.0,0.0,0.0
MISDHI,0.0,0.0,0.0
MITLEE,0.0,0.0,0.0
MUIGEO,0.0,0.0,0.0
MOUTAR,0.0,0.0,0.0
MORSTE,0.0,0.0,0.0
MITPAT,0.0,0.0,0.0
MOTFARFR,0.0,0.0,0.0
MOTFAR,0.0,1172.0,0.0
MOSTOM,0.0,0.0,0.0
MOSTIM,0.0,139.6,0.0
MOSKEV,0.0,0.0,0.0
MOAMIC,0.0,0.0,0.0
MORSTECH,0.0,0.0,0.0
NEWDAV,0.0,0.0,0.0
NEWTAY,0.0,0.0,0.0
PALMIG,0.0,0.0,0.0
MCCJOS,0.0,951.0,0.0
MAZSUS,0.0,0.0,0.0
MCAJES,0.0,0.0,0.0
MCBCHL,0.0,0.0,0.0
MCBGRE,0.0,0.0,0.0
MCCFAM,0.0,0.0,0.0
ONIJEF,0.0,1320.0,0.0
MCCJAM,0.0,0.0,0.0
OLORIT,0.0,0.0,0.0
OLEMAR,0.0,0.0,0.0
OPHKAROF,0.0,0.0,0.0
OLEGRE,0.0,0.0,0.0
OKENAN,0.0,0.0,0.0
OGRLIS,0.0,0.0,0.0
OGADEL,0.0,0.0,0.0
OFLPATWR,0.0,0.0,0.0
OFLPAT,0.0,0.0,0.0
MCCRYAGEN,0.0,0.0,0.0
MCDTHO,0.0,0.0,0.0
OPHKARA,0.0,0.0,0.0
OPIERN,0.0,0.0,0.0
MCGKEL,0.0,0.0,0.0
MAYCHR,0.0,0.0,0.0
PALGAR,0.0,0.0,0.0
PALCHR,0.0,0.0,0.0
PALARONEWL,0.0,0.0,0.0
MATSIN,0.0,0.0,0.0
PAHLOU,0.0,0.0,0.0
PAGPET,0.0,0.0,0.0
PAGCARFF,0.0,0.0,0.0
PAGCAR,0.0,0.0,0.0
OZIERI,0.0,0.0,0.0
OREBER,0.0,0.0,0.0
OTTERI,0.0,0.0,0.0
OSOCLA,0.0,0.0,0.0
ORSSTE,0.0,0.0,0.0
ORNJOSSTJ,0.0,0.0,0.0
ORNJOSLAP,0.0,0.0,0.0
ORNJOSCP,0.0,0.0,0.0
MAZANN,0.0,0.0,0.0
OREBRA,0.0,0.0,0.0
ODOKAR,0.0,0.0,0.0
ODOJOS,0.0,0.0,0.0
PURRAJ,0.0,0.0,0.0
NICMIC,0.0,0.0,0.0
MCNJOHLZ,0.0,868.0,0.0
NIHJOH,0.0,0.0,0.0
MCSJAM,0.0,0.0,0.0
MCVRAN,0.0,0.0,0.0
NICVIN,0.0,0.0,0.0
NICRIC,0.0,0.0,0.0
MEDCEL,0.0,0.0,0.0
MEESTE,0.0,0.0,0.0
MELADIPR,0.0,0.0,0.0
NIKCHRCH,0.0,124.8,0.0
MELALL,0.0,0.0,0.0
NICDEANAH,0.0,0.0,0.0
NGUSTED1,0.0,0.0,0.0
NGUSTE,0.0,0.0,0.0
NGURUB,0.0,0.0,0.0
NGUJOSCH,0.0,0.0,0.0
NGUJOS,0.0,0.0,0.0
NGUDAV,0.0,0.0,0.0
NIKCHR,0.0,0.0,0.0
MCNJOH,0.0,0.0,0.0
OCOKEL,0.0,0.0,0.0
NUNSARCH,0.0,0.0,0.0
MCGMEL,0.0,190.0,0.0
MCGROB,0.0,0.0,0.0
OCOJOH,0.0,0.0,0.0
MCGROBCP,0.0,0.0,0.0
MCKJAM,0.0,0.0,0.0
OBRJOH,0.0,0.0,0.0
MCKTHO,0.0,0.0,0.0
OBAMAR,0.0,0.0,0.0
NUGTIM,0.0,0.0,0.0
MCMSUSPP,0.0,0.0,0.0
NUGBRI,0.0,0.0,0.0
MCLERI,0.0,0.0,0.0
NOVHEI,0.0,0.0,0.0
MCMJIL,0.0,0.0,0.0
NORIRS,0.0,0.0,0.0
NOLMIC,0.0,0.0,0.0
NOHDAV,0.0,0.0,0.0
MCMSUS,0.0,0.0,0.0
NEWTHO,0.0,0.0,0.0
ABDBRU,0.0,738.0,0.0
PUTWIL,0.0,0.0,0.0
TSODIM,0.0,0.0,0.0
TRIRUS,0.0,0.0,0.0
TRIPAY,0.0,0.0,0.0
TREWAY,0.0,0.0,0.0
TREROBWES,0.0,0.0,0.0
TRELIA,0.0,0.0,0.0
TORSUS,0.0,0.0,0.0
TONBRI,0.0,0.0,0.0
TOMCAR,0.0,0.0,0.0
TOLLAW,0.0,0.0,0.0
TOKNIC,0.0,24.99,0.0
TLENAD,0.0,0.0,0.0
TINWEI,0.0,0.0,0.0
TINROB,0.0,0.0,0.0
TINMAR,0.0,0.0,0.0
TINBRI,0.0,0.0,0.0
TIETER,0.0,199.99,0.0
THUHAD,0.0,0.0,0.0
THOSCO,0.0,0.0,0.0
THONAS,0.0,0.0,0.0
THOMIC,0.0,0.0,0.0
THOJOYFL,0.0,0.0,0.0
THOJAS,0.0,0.0,0.0
THASAMWC,0.0,0.0,0.0
TROCHR,0.0,0.0,0.0
TUCAAR,0.0,0.0,0.0
THADEVOL,0.0,0.0,0.0
TUCAARFF,0.0,0.0,0.0
VERANI,0.0,0.0,0.0
VELSAN,0.0,0.0,0.0
VAVROB,0.0,0.0,0.0
VAUKRI,0.0,1805.96,0.0
VARDAV,0.0,0.0,0.0
VANSAG,0.0,0.0,0.0
VANRHO,0.0,0.0,0.0
VANMAT,0.0,0.0,0.0
VANANG,0.0,0.0,0.0
VALPAUBEN,0.0,0.0,0.0
VALIVA,0.0,0.0,0.0
UTAGAB,0.0,0.0,0.0
URDMON,0.0,0.0,0.0
URBEDW,0.0,0.0,0.0
UPPSHA,0.0,0.0,0.0
UNTMIC,0.0,0.0,0.0
ULRRIC,0.0,0.0,0.0
ULLCHR,0.0,0.0,0.0
UICAPP,0.0,0.0,0.0
UHRJOS,0.0,0.0,0.0
TYSMON,0.0,0.0,0.0
TUNPER,0.0,0.0,0.0
TUCAAROL,0.0,0.0,0.0
THASAM,0.0,0.0,0.0
THADEVJOL,0.0,0.0,0.0
VILCOU,0.0,0.0,0.0
SUBMIC,0.0,0.0,0.0
STRROSCH,0.0,0.0,0.0
STRRIC,0.0,0.0,0.0
STRDAVJOL,0.0,0.0,0.0
STOTER,0.0,0.0,0.0
STOSAL,0.0,0.0,0.0
STOMAR,0.0,1392.3,0.0
STOELZ,0.0,0.0,0.0
STITIM,0.0,0.0,0.0
STETODRF,0.0,0.0,0.0
STESTE,0.0,0.0,0.0
STERIC,0.0,0.0,0.0
STEGRE,0.0,0.0,0.0
STEABRSK,0.0,0.0,0.0
STEABR,0.0,0.0,0.0
STAROBT,0.0,0.0,0.0
STANAT,0.0,0.0,0.0
STAMAR,0.0,0.0,0.0
STABRE,0.0,0.0,0.0
SPRTODNA,0.0,0.0,0.0
SPRTOD,0.0,0.0,0.0
SPIKIM,0.0,0.0,0.0
SPEMAR,0.0,0.0,0.0
SPEELI,0.0,0.0,0.0
STUKRI,0.0,623.98,0.0
SUBMICNAP,0.0,0.0,0.0
THADEVHOM,0.0,0.0,0.0
SUDAMINAP,0.0,0.0,0.0
TERSAL,0.0,0.0,0.0
TERDEN,0.0,0.0,0.0
TENROB,0.0,0.0,0.0
TEJDIM,0.0,0.0,0.0
TAUMICLI,0.0,0.0,0.0
TAUMIC,0.0,0.0,0.0
TARJOA,0.0,0.0,0.0
TANFRA,0.0,24.99,0.0
TAMSET,0.0,0.0,0.0
SZESHA,0.0,0.0,0.0
SZASCO,0.0,0.0,0.0
SYLCOL,0.0,0.0,0.0
SYDSHA,0.0,0.0,0.0
SWAMAR,0.0,0.0,0.0
SWAKAR,0.0,0.0,0.0
SVJLJI,0.0,215.8,0.0
SUTVAT,0.0,300.0,0.0
SUTBOZLV,0.0,0.0,0.0
SUTBOZ,0.0,0.0,0.0
SURTIM,0.0,0.0,0.0
SUROBI,0.0,0.0,0.0
SULTHO,0.0,1982.75,0.0
SULBER,0.0,4088.35,0.0
VICHEN,0.0,0.0,0.0
VILGILCH,0.0,688.0,0.0
SPAKAT,0.0,0.0,0.0
YOULAU,0.0,814.0,0.0
YOUEHAALL,0.0,0.0,0.0
YOUEHA,0.0,0.0,0.0
YOKSTEFP,0.0,524.0,0.0
YERROD,0.0,0.0,0.0
YAOWIL,0.0,0.0,0.0
YALMAR,0.0,0.0,0.0
WYSAND,0.0,0.0,0.0
WYGJAY,0.0,0.0,0.0
WUZIJI,0.0,0.0,0.0
WUZIJ,0.0,0.0,0.0
WURMIK,0.0,0.0,0.0
WUEDAN,0.0,0.0,0.0
WRIALE,0.0,62.4,0.0
WREWAL,0.0,0.0,0.0
WORJOH,0.0,0.0,0.0
WOOSAR,0.0,0.0,0.0
WOOLOR,0.0,0.0,0.0
WOOBRI,0.0,0.0,0.0
WONANJ,0.0,0.0,0.0
WOLROB,0.0,0.0,0.0
WOJMAR,0.0,0.0,0.0
WODTHO,0.0,0.0,0.0
WITLEOMOKE,0.0,0.0,0.0
YOUEHACH,0.0,0.0,0.0
YOUMAR,0.0,0.0,0.0
WITJEF,0.0,0.0,0.0
YOUSANRW,0.0,0.0,0.0
ZWICHR,0.0,0.0,0.0
ZUCKAT,0.0,0.0,0.0
ZUBTHO,0.0,0.0,0.0
ZOLMAR,0.0,31.2,0.0
ZMEMAG,0.0,0.0,0.0
ZIOGOR,0.0,0.0,0.0
ZILSIM,0.0,0.0,0.0
ZIERIC,0.0,0.0,0.0
ZIEMARWHE,0.0,0.0,0.0
ZHUYING,0.0,0.0,0.0
ZEFDAV,0.0,0.0,0.0
ZAZLAY,0.0,0.0,0.0
ZAUELIPLA,0.0,0.0,0.0
ZAUELICC,0.0,0.0,0.0
ZAUELIAUR,0.0,0.0,0.0
ZANMAT,0.0,0.0,0.0
ZANMAR,0.0,0.0,0.0
ZAJJAM,0.0,0.0,0.0
ZACMAR,0.0,0.0,0.0
YURMATMO,0.0,1985.69,0.0
YURMAT,0.0,0.0,0.0
YUASTE,0.0,0.0,0.0
YUALEO,0.0,0.0,0.0
WITLEOMOK1,0.0,0.0,0.0
WISWES,0.0,0.0,0.0
VILGILPH,0.0,0.0,0.0
WARTHO,0.0,0.0,0.0
WARCHE,0.0,0.0,0.0
WARAJM,0.0,0.0,0.0
WANTHESCH,0.0,0.0,0.0
WALTIMWES,0.0,0.0,0.0
WALTIMBER,0.0,0.0,0.0
WALSTE,0.0,0.0,0.0
WALNAI,0.0,0.0,0.0
WALMIC,0.0,0.0,0.0
WALGEO,0.0,0.0,0.0
WALCOR,0.0,0.0,0.0
WALBRIOP,0.0,83.2,0.0
WAHMOH,0.0,0.0,0.0
WAGRIC,0.0,0.0,0.0
WADTAMSH,0.0,0.0,0.0
WADTAMFRAN,0.0,0.0,0.0
WADTAM,0.0,0.0,0.0
VYAHARMO,0.0,378.97,0.0
VYAHAR,0.0,681.0,0.0
VOGAAR,0.0,0.0,0.0
VITFRA,0.0,0.0,0.0
VINTIM,0.0,0.0,0.0
VINCENT,0.0,0.0,0.0
VILROS,0.0,0.0,0.0
WARISR,0.0,0.0,0.0
WASWIL,0.0,0.0,0.0
WINJER,0.0,0.0,0.0
WATIRV,0.0,0.0,0.0
WINADMHIN,0.0,0.0,0.0
WINADAGEN,0.0,0.0,0.0
WILPET,0.0,0.0,0.0
WILKEIFA,0.0,0.0,0.0
WILJIL,0.0,0.0,0.0
WILCAR,0.0,0.0,0.0
WILANN,0.0,0.0,0.0
WIEAND,0.0,0.0,0.0
WIDKRY,0.0,0.0,0.0
WHIRAY,0.0,0.0,0.0
WHIJAC,0.0,0.0,0.0
WHICAR,0.0,0.0,0.0
WEYKIM,0.0,0.0,0.0
